Aeroporto de Origem Designador OACI;Nome/UF/País Origem;Aeroporto de Destino Designador OACI;Nome/UF/País Destino;Etapas Previstas;% de Cancelamentos;% de Atrasos Superiores a 30 min;% de Atrasos Superiores a 60 min
EDDF;FRANKFURT INTERNATIONAL AIRPORT(, ALEMANHA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);47;0;12,77;0
EHAM;AMSTERDAM AIRPORT SCHIPHOL(, HOLANDA);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);21;0;0;0
EHAM;AMSTERDAM AIRPORT SCHIPHOL(, HOLANDA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);30;6,67;35,71;35,71
HAAB;BOLE INTERNATIONAL AIRPORT(, ETIÓPIA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);29;41,38;29,41;0
KATL;HARTSFIELD JACKSON ATLANTA INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);30;0;33,33;13,33
KDFW;DALLAS-FORT WORTH INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);30;3,33;10,34;10,34
KEWR;NEWARK LIBERTY INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);30;0;3,33;3,33
KFLL;FORT LAUDERDALE-HOLLYWOOD INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBKP;VIRACOPOS(SP, BRASIL);13;92,31;100;100
KIAH;GEORGE BUSH INTERCONTINENTAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);21;0;4,76;4,76
KIAH;GEORGE BUSH INTERCONTINENTAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);30;3,33;6,9;3,45
KJFK;JOHN F. KENNEDY INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);59;3,39;3,51;1,75
KMEM;MEMPHIS INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBKP;VIRACOPOS(SP, BRASIL);26;3,85;48;12
KMEM;MEMPHIS INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);TJBQ;RAFAEL HERNÁNDEZ AIRPORT(, PORTO RICO);4;0;50;25
KMIA;MIAMI INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBEG;EDUARDO GOMES(AM, BRASIL);13;46,15;0;0
KMIA;MIAMI INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);29;3,45;10,71;3,57
KMIA;MIAMI INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);42;2,38;9,76;7,32
KORD;O´HARE INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);9;0;11,11;11,11
LEMD;ADOLFO SUÁREZ MADRID-BARAJAS AIRPORT(, ESPANHA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);39;2,56;2,63;2,63
LFPG;PARIS-CHARLES DE GAULLE AIRPORT (ROISSY AIRPORT)(, FRANÇA);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);14;7,14;23,08;15,38
LFPG;PARIS-CHARLES DE GAULLE AIRPORT (ROISSY AIRPORT)(, FRANÇA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);26;15,38;0;0
LPPR;PORTO(, PORTUGAL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);2;0;0;0
LPPT;LISBOA(, PORTUGAL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);6;33,33;0;0
LPPT;LISBOA(, PORTUGAL);SBCF;TANCREDO NEVES(MG, BRASIL);6;16,67;0;0
LPPT;LISBOA(, PORTUGAL);SBFZ;PINTO MARTINS(CE, BRASIL);8;12,5;0;0
LPPT;LISBOA(, PORTUGAL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);14;35,71;0;0
LPPT;LISBOA(, PORTUGAL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);22;18,18;16,67;0
LPPT;LISBOA(, PORTUGAL);SBKP;VIRACOPOS(SP, BRASIL);6;0;16,67;0
LPPT;LISBOA(, PORTUGAL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);9;11,11;12,5;0
LPPT;LISBOA(, PORTUGAL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);6;16,67;20;20
LSZH;ZÜRICH AIRPORT (KLOTEN AIRPORT)(, SUÍÇA);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);9;100;0;0
LSZH;ZÜRICH AIRPORT (KLOTEN AIRPORT)(, SUÍÇA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);22;0;0;0
LTFM;ISTANBUL AIRPORT(, TURQUIA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);13;0;92,31;30,77
MMMX;BENITO JUAREZ INTL(, MÉXICO);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);43;0;6,98;0
MPTO;TOCUMEN INTL(, PANAMÁ);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);17;41,18;0;0
MPTO;TOCUMEN INTL(, PANAMÁ);SBCF;TANCREDO NEVES(MG, BRASIL);13;69,23;0;0
MPTO;TOCUMEN INTL(, PANAMÁ);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);20;35;0;0
MPTO;TOCUMEN INTL(, PANAMÁ);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);55;10,91;0;0
MPTO;TOCUMEN INTL(, PANAMÁ);SBPA;SALGADO FILHO(RS, BRASIL);15;13,33;0;0
OMDB;DUBAI(, EMIRADOS ÁRABES UNIDOS);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);22;0;0;0
OTHH;HAMAD INTERNATIONAL AIRPORT(, QATAR);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);43;0;72,09;6,98
SABE;JORGE NEWBERY AIRPORT(, ARGENTINA);SBFL;HERCÍLIO LUZ(SC, BRASIL);2;100;0;0
SABE;JORGE NEWBERY AIRPORT(, ARGENTINA);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);9;88,89;0;0
SABE;JORGE NEWBERY AIRPORT(, ARGENTINA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);5;60;50;50
SAEZ;MINISTRO PISTARINI INTERNATIONAL AIRPORT (EZEIZA INTERNATIONAL AIRPORT)(, ARGENTINA);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);38;60,53;26,67;13,33
SBAE;BAURU/AREALVA (SJTC*)(SP, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);26;0;3,85;0
SBAR;SANTA MARIA(SE, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);17;0;0;0
SBAR;SANTA MARIA(SE, BRASIL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);12;25;0;0
SBAR;SANTA MARIA(SE, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);40;2,5;7,69;2,56
SBAR;SANTA MARIA(SE, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);99;0;5,05;2,02
SBAT;PILOTO OSVALDO MARQUES DIAS(MT, BRASIL);SBCY;MARECHAL RONDON(MT, BRASIL);12;0;0;0
SBAU;ESTADUAL DARIO GUARITA(SP, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);5;0;0;0
SBAU;ESTADUAL DARIO GUARITA(SP, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);26;0;7,69;7,69
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);33;6,06;6,45;3,23
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);31;0;9,68;3,23
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBCJ;CARAJÁS(PA, BRASIL);9;0;0;0
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBEG;EDUARDO GOMES(AM, BRASIL);47;0;10,64;6,38
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBFZ;PINTO MARTINS(CE, BRASIL);47;2,13;4,35;0
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);19;0;10,53;5,26
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBHT;ALTAMIRA(PA, BRASIL);19;0;0;0
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBIZ;PREFEITO RENATO MOREIRA(MA, BRASIL);9;0;0;0
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);43;0;4,65;0
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBMA;JOÃO CORREA DA ROCHA(PA, BRASIL);29;0;0;0
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBMD;MONTE DOURADO(PA, BRASIL);21;9,52;5,26;5,26
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBMQ;ALBERTO ALCOLUMBRE(AP, BRASIL);79;5,06;8;0
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);57;3,51;1,82;1,82
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SBSN;MAESTRO WILSON FONSECA(PA, BRASIL);46;8,7;2,38;2,38
SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);SNVS;BREVES(PA, BRASIL);21;19,05;5,88;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);LPPT;LISBOA(, PORTUGAL);4;25;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);MPTO;TOCUMEN INTL(, PANAMÁ);17;52,94;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBAR;SANTA MARIA(SE, BRASIL);17;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);33;3,03;3,13;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBBV;ATLAS BRASIL CANTANHEDE(RR, BRASIL);29;3,45;3,57;3,57
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);129;0,78;2,34;0,78
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBCG;CAMPO GRANDE(MS, BRASIL);22;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBCJ;CARAJÁS(PA, BRASIL);5;0;20;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBCT;AFONSO PENA(PR, BRASIL);32;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBCY;MARECHAL RONDON(MT, BRASIL);40;2,5;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBEG;EDUARDO GOMES(AM, BRASIL);45;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBFL;HERCÍLIO LUZ(SC, BRASIL);20;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBFZ;PINTO MARTINS(CE, BRASIL);71;11,27;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);24;4,17;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);34;14,71;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);172;2,91;0,6;0,6
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);23;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);141;1,42;0,72;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBMA;JOÃO CORREA DA ROCHA(PA, BRASIL);23;0;4,35;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBMO;ZUMBI DOS PALMARES(AL, BRASIL);26;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBMQ;ALBERTO ALCOLUMBRE(AP, BRASIL);13;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBPA;SALGADO FILHO(RS, BRASIL);42;7,14;5,13;2,56
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBPJ;BRIGADEIRO LYSIAS RODRIGUES(TO, BRASIL);19;5,26;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);14;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBRB;PLÁCIDO DE CASTRO(AC, BRASIL);17;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);79;3,8;1,32;1,32
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBRJ;SANTOS DUMONT(RJ, BRASIL);165;0,61;0,61;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBRP;LEITE LOPES(SP, BRASIL);1;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBSG;GOVERNADOR ALUIZIO ALVES(RN, BRASIL);27;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBSL;MARECHAL CUNHA MACHADO(MA, BRASIL);41;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBSN;MAESTRO WILSON FONSECA(PA, BRASIL);13;0;7,69;7,69
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBSP;CONGONHAS(SP, BRASIL);136;5,15;0,78;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBSR;PROFESSOR ERIBERTO MANOEL REINO(SP, BRASIL);16;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);69;1,45;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBTE;SENADOR PETRÔNIO PORTELLA(PI, BRASIL);38;0;2,63;2,63
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBUL;TEN CEL AVIADOR CÉSAR BOMBONATO(MG, BRASIL);18;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SBVT;EURICO DE AGUIAR SALLES(ES, BRASIL);14;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SNBR;BARREIRAS(BA, BRASIL);9;0;0;0
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);SWGN;ARAGUAÍNA(TO, BRASIL);8;0;0;0
SBBV;ATLAS BRASIL CANTANHEDE(RR, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);29;6,9;0;0
SBBV;ATLAS BRASIL CANTANHEDE(RR, BRASIL);SBEG;EDUARDO GOMES(AM, BRASIL);30;0;13,33;6,67
SBBW;BARRA DO GARÇAS(MT, BRASIL);SBCY;MARECHAL RONDON(MT, BRASIL);14;0;0;0
SBBW;BARRA DO GARÇAS(MT, BRASIL);SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);2;0;0;0
SBCA;ADALBERTO MENDES DA SILVA(PR, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);9;0;0;0
SBCA;ADALBERTO MENDES DA SILVA(PR, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);31;3,23;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);LPPT;LISBOA(, PORTUGAL);4;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);MPTO;TOCUMEN INTL(, PANAMÁ);13;69,23;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);30;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);129;0,78;1,56;0,78
SBCF;TANCREDO NEVES(MG, BRASIL);SBCJ;CARAJÁS(PA, BRASIL);17;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBCT;AFONSO PENA(PR, BRASIL);2;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBCY;MARECHAL RONDON(MT, BRASIL);26;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBFL;HERCÍLIO LUZ(SC, BRASIL);1;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBFZ;PINTO MARTINS(CE, BRASIL);4;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);60;1,67;6,78;3,39
SBCF;TANCREDO NEVES(MG, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);219;0,46;0,46;0,46
SBCF;TANCREDO NEVES(MG, BRASIL);SBGV;CORONEL ALTINO MACHADO(MG, BRASIL);30;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBIL;BAHIA - JORGE AMADO(BA, BRASIL);30;6,67;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBJE;JERICOACORA(CE, BRASIL);9;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);2;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);159;0,63;2,53;1,9
SBCF;TANCREDO NEVES(MG, BRASIL);SBMK;MÁRIO RIBEIRO(MG, BRASIL);50;0;2;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBMO;ZUMBI DOS PALMARES(AL, BRASIL);4;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBPS;PORTO SEGURO(BA, BRASIL);35;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);110;6,36;1,94;0,97
SBCF;TANCREDO NEVES(MG, BRASIL);SBRJ;SANTOS DUMONT(RJ, BRASIL);152;3,95;2,74;1,37
SBCF;TANCREDO NEVES(MG, BRASIL);SBSG;GOVERNADOR ALUIZIO ALVES(RN, BRASIL);3;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBSL;MARECHAL CUNHA MACHADO(MA, BRASIL);43;0;4,65;4,65
SBCF;TANCREDO NEVES(MG, BRASIL);SBSP;CONGONHAS(SP, BRASIL);159;1,26;1,27;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);105;4,76;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBUL;TEN CEL AVIADOR CÉSAR BOMBONATO(MG, BRASIL);61;0;1,64;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBUR;MÁRIO DE ALMEIDA FRANCO(MG, BRASIL);22;0;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SBVC;GLAUBER DE ANDRADE ROCHA(BA, BRASIL);30;0;3,33;3,33
SBCF;TANCREDO NEVES(MG, BRASIL);SBVT;EURICO DE AGUIAR SALLES(ES, BRASIL);96;0;1,04;0
SBCF;TANCREDO NEVES(MG, BRASIL);SNBR;BARREIRAS(BA, BRASIL);16;6,25;0;0
SBCF;TANCREDO NEVES(MG, BRASIL);SNTF;TEIXEIRA DE FREITAS(BA, BRASIL);15;0;6,67;0
SBCG;CAMPO GRANDE(MS, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);21;0;0;0
SBCG;CAMPO GRANDE(MS, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);81;3,7;1,28;0
SBCG;CAMPO GRANDE(MS, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);55;0;0;0
