Aeroporto de Origem Designador OACI;Nome/UF/País Origem;Aeroporto de Destino Designador OACI;Nome/UF/País Destino;Etapas Previstas;% de Cancelamentos;% de Atrasos Superiores a 30 min;% de Atrasos Superiores a 60 min
SBCH;SERAFIN ENOSS BERTASO(SC, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);22;4,55;4,76;4,76
SBCH;SERAFIN ENOSS BERTASO(SC, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);29;0;3,45;0
SBCH;SERAFIN ENOSS BERTASO(SC, BRASIL);SBSP;CONGONHAS(SP, BRASIL);13;0;0;0
SBCJ;CARAJÁS(PA, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);9;0;0;0
SBCJ;CARAJÁS(PA, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);5;0;0;0
SBCJ;CARAJÁS(PA, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);17;0;0;0
SBCN;NELSON RODRIGUES GUIMARÃES(GO, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);1;100;0;0
SBCR;CORUMBÁ(MS, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);11;9,09;0;0
SBCT;AFONSO PENA(PR, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);31;0;0;0
SBCT;AFONSO PENA(PR, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);3;0;0;0
SBCT;AFONSO PENA(PR, BRASIL);SBFI;CATARATAS(PR, BRASIL);28;0;3,57;3,57
SBCT;AFONSO PENA(PR, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);150;2;0;0
SBCT;AFONSO PENA(PR, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);154;1,3;2,63;1,32
SBCT;AFONSO PENA(PR, BRASIL);SBPA;SALGADO FILHO(RS, BRASIL);10;0;0;0
SBCT;AFONSO PENA(PR, BRASIL);SBRJ;SANTOS DUMONT(RJ, BRASIL);49;4,08;0;0
SBCT;AFONSO PENA(PR, BRASIL);SBSP;CONGONHAS(SP, BRASIL);46;0;0;0
SBCX;REGIONAL HUGO CANTERGIANI(RS, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);25;0;4;0
SBCY;MARECHAL RONDON(MT, BRASIL);SBAT;PILOTO OSVALDO MARQUES DIAS(MT, BRASIL);12;0;0;0
SBCY;MARECHAL RONDON(MT, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);41;2,44;0;0
SBCY;MARECHAL RONDON(MT, BRASIL);SBBW;BARRA DO GARÇAS(MT, BRASIL);14;0;7,14;7,14
SBCY;MARECHAL RONDON(MT, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);26;0;0;0
SBCY;MARECHAL RONDON(MT, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);124;0;0;0
SBCY;MARECHAL RONDON(MT, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);85;0;3,53;3,53
SBCY;MARECHAL RONDON(MT, BRASIL);SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);30;0;0;0
SBCY;MARECHAL RONDON(MT, BRASIL);SBSI;PRESIDENTE JOÃO BATISTA FIGUEIREDO(MT, BRASIL);22;4,55;0;0
SBCY;MARECHAL RONDON(MT, BRASIL);SBSP;CONGONHAS(SP, BRASIL);6;0;0;0
SBCY;MARECHAL RONDON(MT, BRASIL);SWHP;OLHOS D´ÁGUA(MT, BRASIL);13;0;7,69;0
SBCY;MARECHAL RONDON(MT, BRASIL);SWJN;JUÍNA(MT, BRASIL);5;0;0;0
SBCY;MARECHAL RONDON(MT, BRASIL);SWTS;TANGARÁ DA SERRA(MT, BRASIL);10;10;0;0
SBCZ;CRUZEIRO DO SUL(AC, BRASIL);SBRB;PLÁCIDO DE CASTRO(AC, BRASIL);17;0;0;0
SBDB;BONITO(MS, BRASIL);SBCR;CORUMBÁ(MS, BRASIL);11;9,09;10;0
SBDN;PRESIDENTE PRUDENTE(SP, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);8;0;0;0
SBDN;PRESIDENTE PRUDENTE(SP, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);57;0;0;0
SBDO;DOURADOS(MS, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);25;0;4;4
SBEG;EDUARDO GOMES(AM, BRASIL);KMIA;MIAMI INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);12;41,67;0;0
SBEG;EDUARDO GOMES(AM, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);46;0;4,35;0
SBEG;EDUARDO GOMES(AM, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);45;0;2,22;0
SBEG;EDUARDO GOMES(AM, BRASIL);SBBV;ATLAS BRASIL CANTANHEDE(RR, BRASIL);30;0;6,67;6,67
SBEG;EDUARDO GOMES(AM, BRASIL);SBFZ;PINTO MARTINS(CE, BRASIL);1;0;0;0
SBEG;EDUARDO GOMES(AM, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);34;0;0;0
SBEG;EDUARDO GOMES(AM, BRASIL);SBIH;ITAITUBA(PA, BRASIL);15;40;100;88,89
SBEG;EDUARDO GOMES(AM, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);63;1,59;1,61;1,61
SBEG;EDUARDO GOMES(AM, BRASIL);SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);26;0;7,69;7,69
SBEG;EDUARDO GOMES(AM, BRASIL);SBSN;MAESTRO WILSON FONSECA(PA, BRASIL);14;21,43;18,18;9,09
SBEG;EDUARDO GOMES(AM, BRASIL);SBTF;TEFÉ(AM, BRASIL);27;11,11;8,33;4,17
SBEG;EDUARDO GOMES(AM, BRASIL);SBTT;TABATINGA(AM, BRASIL);21;9,52;5,26;0
SBEG;EDUARDO GOMES(AM, BRASIL);SBUA;SÃO GABRIEL DA CACHOEIRA(AM, BRASIL);14;28,57;40;20
SBEG;EDUARDO GOMES(AM, BRASIL);SWCA;CARAUARI(AM, BRASIL);12;16,67;30;30
SBEG;EDUARDO GOMES(AM, BRASIL);SWEI;EIRUNEPÉ(AM, BRASIL);4;0;0;0
SBEG;EDUARDO GOMES(AM, BRASIL);SWKO;COARI(AM, BRASIL);5;40;33,33;0
SBEG;EDUARDO GOMES(AM, BRASIL);SWPI;JÚLIO BÉLEM(AM, BRASIL);23;26,09;23,53;11,76
SBFI;CATARATAS(PR, BRASIL);SBCT;AFONSO PENA(PR, BRASIL);28;0;0;0
SBFI;CATARATAS(PR, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);98;1,02;0;0
SBFI;CATARATAS(PR, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);30;0;10;3,33
SBFI;CATARATAS(PR, BRASIL);SBPA;SALGADO FILHO(RS, BRASIL);1;0;100;0
SBFI;CATARATAS(PR, BRASIL);SBSP;CONGONHAS(SP, BRASIL);1;0;0;0
SBFI;CATARATAS(PR, BRASIL);SCEL;COMODORO ARTURO MERINO BENÍTEZ INTERNATIONAL AIRPORT(, CHILE);9;100;0;0
SBFL;HERCÍLIO LUZ(SC, BRASIL);SABE;JORGE NEWBERY AIRPORT(, ARGENTINA);2;100;0;0
SBFL;HERCÍLIO LUZ(SC, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);21;0;4,76;4,76
SBFL;HERCÍLIO LUZ(SC, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);1;0;0;0
SBFL;HERCÍLIO LUZ(SC, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);156;1,92;1,31;1,31
SBFL;HERCÍLIO LUZ(SC, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);112;0;0,89;0
SBFL;HERCÍLIO LUZ(SC, BRASIL);SBPA;SALGADO FILHO(RS, BRASIL);1;0;0;0
SBFL;HERCÍLIO LUZ(SC, BRASIL);SBRJ;SANTOS DUMONT(RJ, BRASIL);16;0;0;0
SBFL;HERCÍLIO LUZ(SC, BRASIL);SBSP;CONGONHAS(SP, BRASIL);31;0;0;0
SBFN;FERNANDO DE NORONHA(PE, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);63;1,59;4,84;1,61
SBFZ;PINTO MARTINS(CE, BRASIL);LPPT;LISBOA(, PORTUGAL);7;14,29;0;0
SBFZ;PINTO MARTINS(CE, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);46;2,17;0;0
SBFZ;PINTO MARTINS(CE, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);70;10;0;0
SBFZ;PINTO MARTINS(CE, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);4;0;0;0
SBFZ;PINTO MARTINS(CE, BRASIL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);28;7,14;3,85;0
SBFZ;PINTO MARTINS(CE, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);145;2,76;4,26;1,42
SBFZ;PINTO MARTINS(CE, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);31;0;0;0
SBFZ;PINTO MARTINS(CE, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);127;0,79;3,17;0,79
SBFZ;PINTO MARTINS(CE, BRASIL);SBSL;MARECHAL CUNHA MACHADO(MA, BRASIL);14;0;0;0
SBFZ;PINTO MARTINS(CE, BRASIL);SBSP;CONGONHAS(SP, BRASIL);3;0;0;0
SBFZ;PINTO MARTINS(CE, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);15;13,33;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);EHAM;AMSTERDAM AIRPORT SCHIPHOL(, HOLANDA);21;4,76;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);KIAH;GEORGE BUSH INTERCONTINENTAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);22;4,55;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);KMIA;MIAMI INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);31;6,45;3,45;3,45
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);LFPG;PARIS-CHARLES DE GAULLE AIRPORT (ROISSY AIRPORT)(, FRANÇA);11;0;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);LPPR;PORTO(, PORTUGAL);2;0;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);LPPT;LISBOA(, PORTUGAL);10;30;14,29;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);LSZH;ZÜRICH AIRPORT (KLOTEN AIRPORT)(, SUÍÇA);9;100;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);MPTO;TOCUMEN INTL(, PANAMÁ);20;40;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SABE;JORGE NEWBERY AIRPORT(, ARGENTINA);10;90;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBAR;SANTA MARIA(SE, BRASIL);12;25;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);23;0;4,35;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBFZ;PINTO MARTINS(CE, BRASIL);27;7,41;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);105;7,62;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);13;0;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);77;2,6;1,33;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBMO;ZUMBI DOS PALMARES(AL, BRASIL);12;16,67;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);22;4,55;4,76;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBSG;GOVERNADOR ALUIZIO ALVES(RN, BRASIL);9;11,11;0;0
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);21;0;9,52;4,76
SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);31;9,68;3,57;0
SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);SBBW;BARRA DO GARÇAS(MT, BRASIL);2;0;0;0
SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);60;0;3,33;1,67
SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);81;4,94;0;0
SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);SBJD;AEROPORTO ESTADUAL DE JUNDIAÍ(SP, BRASIL);2;50;0;0
SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);111;0;0,9;0
SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);SBRP;LEITE LOPES(SP, BRASIL);13;0;0;0
SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);SBSP;CONGONHAS(SP, BRASIL);8;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);EDDF;FRANKFURT INTERNATIONAL AIRPORT(, ALEMANHA);48;0;2,08;2,08
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);EHAM;AMSTERDAM AIRPORT SCHIPHOL(, HOLANDA);30;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);HAAB;BOLE INTERNATIONAL AIRPORT(, ETIÓPIA);29;37,93;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);KATL;HARTSFIELD JACKSON ATLANTA INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);30;3,33;6,9;3,45
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);KDFW;DALLAS-FORT WORTH INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);30;3,33;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);KEWR;NEWARK LIBERTY INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);30;0;3,33;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);KIAH;GEORGE BUSH INTERCONTINENTAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);30;3,33;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);KJFK;JOHN F. KENNEDY INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);60;3,33;3,45;1,72
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);KMIA;MIAMI INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);43;2,33;2,38;2,38
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);KORD;O´HARE INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);8;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);LEMD;ADOLFO SUÁREZ MADRID-BARAJAS AIRPORT(, ESPANHA);37;2,7;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);LFPG;PARIS-CHARLES DE GAULLE AIRPORT (ROISSY AIRPORT)(, FRANÇA);24;8,33;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);LPPT;LISBOA(, PORTUGAL);20;15;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);LSZH;ZÜRICH AIRPORT (KLOTEN AIRPORT)(, SUÍÇA);21;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);LTFM;ISTANBUL AIRPORT(, TURQUIA);13;0;7,69;7,69
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);MMMX;BENITO JUAREZ INTL(, MÉXICO);43;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);MPTO;TOCUMEN INTL(, PANAMÁ);50;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);OMDB;DUBAI(, EMIRADOS ÁRABES UNIDOS);22;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);OTHH;HAMAD INTERNATIONAL AIRPORT(, QATAR);43;2,33;7,14;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SABE;JORGE NEWBERY AIRPORT(, ARGENTINA);5;60;50;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SAEZ;MINISTRO PISTARINI INTERNATIONAL AIRPORT (EZEIZA INTERNATIONAL AIRPORT)(, ARGENTINA);39;61,54;20;13,33
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBAR;SANTA MARIA(SE, BRASIL);39;2,56;2,63;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBAU;ESTADUAL DARIO GUARITA(SP, BRASIL);5;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);17;0;11,76;5,88
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);164;2,44;0,63;0,63
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBCA;ADALBERTO MENDES DA SILVA(PR, BRASIL);9;0;11,11;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);211;0,47;0,95;0,48
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBCG;CAMPO GRANDE(MS, BRASIL);74;4,05;1,41;1,41
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBCH;SERAFIN ENOSS BERTASO(SC, BRASIL);22;13,64;5,26;5,26
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBCT;AFONSO PENA(PR, BRASIL);144;2,78;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBCY;MARECHAL RONDON(MT, BRASIL);127;0;1,57;0,79
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBDN;PRESIDENTE PRUDENTE(SP, BRASIL);6;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBEG;EDUARDO GOMES(AM, BRASIL);33;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBFI;CATARATAS(PR, BRASIL);97;1,03;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBFL;HERCÍLIO LUZ(SC, BRASIL);148;1,35;0,68;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBFZ;PINTO MARTINS(CE, BRASIL);142;2,11;1,44;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);106;7,55;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);76;5,26;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBIL;BAHIA - JORGE AMADO(BA, BRASIL);48;4,17;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBIZ;PREFEITO RENATO MOREIRA(MA, BRASIL);24;4,17;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);54;1,85;3,77;3,77
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBJU;ORLANDO BEZERRA DE MENEZES(CE, BRASIL);14;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBJV;LAURO CARNEIRO DE LOYOLA(SC, BRASIL);7;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBLO;GOVERNADOR JOSÉ RICHA(PR, BRASIL);32;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBMG;SÍLVIO NAME JÚNIOR(PR, BRASIL);27;0;3,7;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBMK;MÁRIO RIBEIRO(MG, BRASIL);1;0;0;0
