Aeroporto de Origem Designador OACI;Nome/UF/País Origem;Aeroporto de Destino Designador OACI;Nome/UF/País Destino;Etapas Previstas;% de Cancelamentos;% de Atrasos Superiores a 30 min;% de Atrasos Superiores a 60 min
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBMO;ZUMBI DOS PALMARES(AL, BRASIL);116;0,86;0,87;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBNF;MINISTRO VICTOR KONDER(SC, BRASIL);93;1,08;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBPA;SALGADO FILHO(RS, BRASIL);243;0,82;1,66;1,24
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBPJ;BRIGADEIRO LYSIAS RODRIGUES(TO, BRASIL);27;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBPL;SENADOR NILO COELHO(PE, BRASIL);12;0;8,33;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBPS;PORTO SEGURO(BA, BRASIL);91;2,2;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);21;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBRB;PLÁCIDO DE CASTRO(AC, BRASIL);27;0;3,7;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);292;1,37;1,39;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBRJ;SANTOS DUMONT(RJ, BRASIL);187;1,07;1,08;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBRP;LEITE LOPES(SP, BRASIL);1;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBSG;GOVERNADOR ALUIZIO ALVES(RN, BRASIL);118;0;0,85;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBSL;MARECHAL CUNHA MACHADO(MA, BRASIL);22;0;4,55;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBSR;PROFESSOR ERIBERTO MANOEL REINO(SP, BRASIL);15;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);151;3,31;2,05;0,68
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBTE;SENADOR PETRÔNIO PORTELLA(PI, BRASIL);17;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBUL;TEN CEL AVIADOR CÉSAR BOMBONATO(MG, BRASIL);30;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBVC;GLAUBER DE ANDRADE ROCHA(BA, BRASIL);22;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBVT;EURICO DE AGUIAR SALLES(ES, BRASIL);102;0;0,98;0,98
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SBZM;REGIONAL DA ZONA DA MATA(MG, BRASIL);2;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SCEL;COMODORO ARTURO MERINO BENÍTEZ INTERNATIONAL AIRPORT(, CHILE);16;6,25;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SGAS;SILVIO PETTIROSSI INTERNATIONAL AIRPORT(, PARAGUAI);14;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SKBO;EL DORADO INTERNATIONAL AIRPORT(, COLÔMBIA);1;0;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SLVR;VIRU VIRU INTERNATIONAL AIRPORT(, BOLÍVIA);21;9,52;78,95;5,26
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SPJC;JORGE CHÁVEZ INTERNATIONAL AIRPORT(, PERU);3;100;0;0
SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);SUMU;CARRASCO GRAL. CESÁREO L. BERISSO INTERNATIONAL AIRPORT(, URUGUAI);10;0;0;0
SBGV;CORONEL ALTINO MACHADO(MG, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);30;3,33;3,45;3,45
SBHT;ALTAMIRA(PA, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);19;0;0;0
SBIH;ITAITUBA(PA, BRASIL);SBEG;EDUARDO GOMES(AM, BRASIL);15;33,33;10;10
SBIH;ITAITUBA(PA, BRASIL);SWPI;JÚLIO BÉLEM(AM, BRASIL);7;42,86;25;25
SBIL;BAHIA - JORGE AMADO(BA, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);30;0;6,67;6,67
SBIL;BAHIA - JORGE AMADO(BA, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);48;2,08;2,13;2,13
SBIL;BAHIA - JORGE AMADO(BA, BRASIL);SBJD;AEROPORTO ESTADUAL DE JUNDIAÍ(SP, BRASIL);2;50;100;0
SBIL;BAHIA - JORGE AMADO(BA, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);2;50;0;0
SBIL;BAHIA - JORGE AMADO(BA, BRASIL);SBSP;CONGONHAS(SP, BRASIL);16;0;0;0
SBIL;BAHIA - JORGE AMADO(BA, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);13;7,69;8,33;0
SBIZ;PREFEITO RENATO MOREIRA(MA, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);9;0;0;0
SBIZ;PREFEITO RENATO MOREIRA(MA, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);25;4;0;0
SBIZ;PREFEITO RENATO MOREIRA(MA, BRASIL);SBSL;MARECHAL CUNHA MACHADO(MA, BRASIL);13;0;0;0
SBJA;REGIONAL SUL(SC, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);13;0;0;0
SBJA;REGIONAL SUL(SC, BRASIL);SBSP;CONGONHAS(SP, BRASIL);12;0;0;0
SBJD;AEROPORTO ESTADUAL DE JUNDIAÍ(SP, BRASIL);SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);2;50;0;0
SBJD;AEROPORTO ESTADUAL DE JUNDIAÍ(SP, BRASIL);SBIL;BAHIA - JORGE AMADO(BA, BRASIL);2;50;0;0
SBJE;JERICOACORA(CE, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);9;0;0;0
SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);23;0;0;0
SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);2;0;0;0
SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);18;0;0;0
SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);54;1,85;3,77;3,77
SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);5;0;0;0
SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);99;2,02;4,12;2,06
SBJU;ORLANDO BEZERRA DE MENEZES(CE, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);23;0;0;0
SBJU;ORLANDO BEZERRA DE MENEZES(CE, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);27;0;0;0
SBJU;ORLANDO BEZERRA DE MENEZES(CE, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);25;0;0;0
SBJV;LAURO CARNEIRO DE LOYOLA(SC, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);7;0;0;0
SBJV;LAURO CARNEIRO DE LOYOLA(SC, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);31;0;0;0
SBJV;LAURO CARNEIRO DE LOYOLA(SC, BRASIL);SBSP;CONGONHAS(SP, BRASIL);13;0;0;0
SBKG;PRESIDENTE JOÃO SUASSUNA(PB, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);31;3,23;10;6,67
SBKP;VIRACOPOS(SP, BRASIL);KFLL;FORT LAUDERDALE-HOLLYWOOD INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);13;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);KMEM;MEMPHIS INTERNATIONAL AIRPORT(, ESTADOS UNIDOS DA AMÉRICA);21;4,76;10;0
SBKP;VIRACOPOS(SP, BRASIL);LPPT;LISBOA(, PORTUGAL);7;0;28,57;0
SBKP;VIRACOPOS(SP, BRASIL);SBAE;BAURU/AREALVA (SJTC*)(SP, BRASIL);26;0;3,85;0
SBKP;VIRACOPOS(SP, BRASIL);SBAU;ESTADUAL DARIO GUARITA(SP, BRASIL);26;0;3,85;3,85
SBKP;VIRACOPOS(SP, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);42;0;4,76;0
SBKP;VIRACOPOS(SP, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);140;0,71;0,72;0,72
SBKP;VIRACOPOS(SP, BRASIL);SBCA;ADALBERTO MENDES DA SILVA(PR, BRASIL);31;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);160;0;1,88;0,63
SBKP;VIRACOPOS(SP, BRASIL);SBCG;CAMPO GRANDE(MS, BRASIL);56;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBCH;SERAFIN ENOSS BERTASO(SC, BRASIL);29;0;6,9;0
SBKP;VIRACOPOS(SP, BRASIL);SBCN;NELSON RODRIGUES GUIMARÃES(GO, BRASIL);1;100;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBCT;AFONSO PENA(PR, BRASIL);153;0;3,27;1,31
SBKP;VIRACOPOS(SP, BRASIL);SBCX;REGIONAL HUGO CANTERGIANI(RS, BRASIL);25;0;8;0
SBKP;VIRACOPOS(SP, BRASIL);SBCY;MARECHAL RONDON(MT, BRASIL);83;0;1,2;0
SBKP;VIRACOPOS(SP, BRASIL);SBDB;BONITO(MS, BRASIL);11;9,09;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBDN;PRESIDENTE PRUDENTE(SP, BRASIL);56;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBDO;DOURADOS(MS, BRASIL);25;0;8;4
SBKP;VIRACOPOS(SP, BRASIL);SBEG;EDUARDO GOMES(AM, BRASIL);63;0;6,35;0
SBKP;VIRACOPOS(SP, BRASIL);SBFI;CATARATAS(PR, BRASIL);30;0;3,33;3,33
SBKP;VIRACOPOS(SP, BRASIL);SBFL;HERCÍLIO LUZ(SC, BRASIL);112;0;5,36;2,68
SBKP;VIRACOPOS(SP, BRASIL);SBFZ;PINTO MARTINS(CE, BRASIL);32;0;3,13;0
SBKP;VIRACOPOS(SP, BRASIL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);77;0;2,6;1,3
SBKP;VIRACOPOS(SP, BRASIL);SBGO;SANTA GENOVEVA/GOIÂNIA(GO, BRASIL);112;0;2,68;0
SBKP;VIRACOPOS(SP, BRASIL);SBJA;REGIONAL SUL(SC, BRASIL);13;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBJP;PRESIDENTE CASTRO PINTO(PB, BRASIL);5;0;20;0
SBKP;VIRACOPOS(SP, BRASIL);SBJU;ORLANDO BEZERRA DE MENEZES(CE, BRASIL);28;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBJV;LAURO CARNEIRO DE LOYOLA(SC, BRASIL);31;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBLO;GOVERNADOR JOSÉ RICHA(PR, BRASIL);55;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBMG;SÍLVIO NAME JÚNIOR(PR, BRASIL);55;0;3,64;1,82
SBKP;VIRACOPOS(SP, BRASIL);SBML;FRANK MILOYE MILENKOVICH(SP, BRASIL);28;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBMO;ZUMBI DOS PALMARES(AL, BRASIL);31;0;3,23;0
SBKP;VIRACOPOS(SP, BRASIL);SBNF;MINISTRO VICTOR KONDER(SC, BRASIL);87;0;2,3;1,15
SBKP;VIRACOPOS(SP, BRASIL);SBPA;SALGADO FILHO(RS, BRASIL);134;0,75;3,01;1,5
SBKP;VIRACOPOS(SP, BRASIL);SBPJ;BRIGADEIRO LYSIAS RODRIGUES(TO, BRASIL);26;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBPL;SENADOR NILO COELHO(PE, BRASIL);19;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBPS;PORTO SEGURO(BA, BRASIL);34;0;2,94;0
SBKP;VIRACOPOS(SP, BRASIL);SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);27;0;3,7;0
SBKP;VIRACOPOS(SP, BRASIL);SBRD;RONDONÓPOLIS(MT, BRASIL);12;0;8,33;0
SBKP;VIRACOPOS(SP, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);114;0,88;4,42;1,77
SBKP;VIRACOPOS(SP, BRASIL);SBRJ;SANTOS DUMONT(RJ, BRASIL);177;1,13;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBRP;LEITE LOPES(SP, BRASIL);83;0;6,02;2,41
SBKP;VIRACOPOS(SP, BRASIL);SBSG;GOVERNADOR ALUIZIO ALVES(RN, BRASIL);13;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBSR;PROFESSOR ERIBERTO MANOEL REINO(SP, BRASIL);85;0;3,53;1,18
SBKP;VIRACOPOS(SP, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);110;2,73;0,93;0,93
SBKP;VIRACOPOS(SP, BRASIL);SBTE;SENADOR PETRÔNIO PORTELLA(PI, BRASIL);54;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);SBTG;TRÊS LAGOAS(MS, BRASIL);13;0;7,69;0
SBKP;VIRACOPOS(SP, BRASIL);SBUL;TEN CEL AVIADOR CÉSAR BOMBONATO(MG, BRASIL);88;0;5,68;3,41
SBKP;VIRACOPOS(SP, BRASIL);SBVT;EURICO DE AGUIAR SALLES(ES, BRASIL);92;0;2,17;1,09
SBKP;VIRACOPOS(SP, BRASIL);SBZM;REGIONAL DA ZONA DA MATA(MG, BRASIL);20;0;5;5
SBKP;VIRACOPOS(SP, BRASIL);SWLC;GENERAL LEITE DE CASTRO(GO, BRASIL);10;0;0;0
SBKP;VIRACOPOS(SP, BRASIL);TJBQ;RAFAEL HERNÁNDEZ AIRPORT(, PORTO RICO);9;0;0;0
SBLO;GOVERNADOR JOSÉ RICHA(PR, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);32;0;0;0
SBLO;GOVERNADOR JOSÉ RICHA(PR, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);54;0;1,85;1,85
SBMA;JOÃO CORREA DA ROCHA(PA, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);29;0;0;0
SBMA;JOÃO CORREA DA ROCHA(PA, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);23;0;0;0
SBMD;MONTE DOURADO(PA, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);9;11,11;0;0
SBMD;MONTE DOURADO(PA, BRASIL);SNYA;ALMEIRIM(PA, BRASIL);12;16,67;10;10
SBMG;SÍLVIO NAME JÚNIOR(PR, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);34;0;0;0
SBMG;SÍLVIO NAME JÚNIOR(PR, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);55;1,82;3,7;0
SBMK;MÁRIO RIBEIRO(MG, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);50;2;0;0
SBMK;MÁRIO RIBEIRO(MG, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);1;0;0;0
SBML;FRANK MILOYE MILENKOVICH(SP, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);28;0;0;0
SBMO;ZUMBI DOS PALMARES(AL, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);26;3,85;0;0
SBMO;ZUMBI DOS PALMARES(AL, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);4;0;0;0
SBMO;ZUMBI DOS PALMARES(AL, BRASIL);SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO (GALEÃO) - ANTONIO CARLOS JOBIM(RJ, BRASIL);16;25;0;0
SBMO;ZUMBI DOS PALMARES(AL, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);122;0;1,64;0
SBMO;ZUMBI DOS PALMARES(AL, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);31;0;0;0
SBMO;ZUMBI DOS PALMARES(AL, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);122;3,28;0,85;0,85
SBMO;ZUMBI DOS PALMARES(AL, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);16;18,75;0;0
SBMQ;ALBERTO ALCOLUMBRE(AP, BRASIL);SBBE;INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO(PA, BRASIL);78;6,41;4,11;0
SBMQ;ALBERTO ALCOLUMBRE(AP, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);13;0;0;0
SBMS;DIX-SEPT ROSADO(RN, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);12;0;0;0
SBNF;MINISTRO VICTOR KONDER(SC, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);101;0;0;0
SBNF;MINISTRO VICTOR KONDER(SC, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);86;0;1,16;0
SBNF;MINISTRO VICTOR KONDER(SC, BRASIL);SBSP;CONGONHAS(SP, BRASIL);9;0;0;0
SBNM;SANTO ÂNGELO(RS, BRASIL);SBPA;SALGADO FILHO(RS, BRASIL);21;0;4,76;4,76
SBPA;SALGADO FILHO(RS, BRASIL);MPTO;TOCUMEN INTL(, PANAMÁ);15;20;0;0
SBPA;SALGADO FILHO(RS, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);41;4,88;0;0
SBPA;SALGADO FILHO(RS, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);1;0;0;0
SBPA;SALGADO FILHO(RS, BRASIL);SBCT;AFONSO PENA(PR, BRASIL);10;0;0;0
SBPA;SALGADO FILHO(RS, BRASIL);SBFI;CATARATAS(PR, BRASIL);1;0;0;0
SBPA;SALGADO FILHO(RS, BRASIL);SBFL;HERCÍLIO LUZ(SC, BRASIL);1;0;0;0
SBPA;SALGADO FILHO(RS, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);243;0,41;1,65;1,65
SBPA;SALGADO FILHO(RS, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);134;0,75;1,5;0,75
SBPA;SALGADO FILHO(RS, BRASIL);SBNM;SANTO ÂNGELO(RS, BRASIL);1;0;0;0
SBPA;SALGADO FILHO(RS, BRASIL);SBPK;PELOTAS(RS, BRASIL);23;0;4,35;0
SBPA;SALGADO FILHO(RS, BRASIL);SBRJ;SANTOS DUMONT(RJ, BRASIL);49;0;2,04;2,04
SBPA;SALGADO FILHO(RS, BRASIL);SBSP;CONGONHAS(SP, BRASIL);93;9,68;1,19;1,19
SBPA;SALGADO FILHO(RS, BRASIL);SBUG;RUBEM BERTA(RS, BRASIL);21;0;4,76;4,76
SBPB;AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO(PI, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);4;0;0;0
SBPJ;BRIGADEIRO LYSIAS RODRIGUES(TO, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);20;5;0;0
SBPJ;BRIGADEIRO LYSIAS RODRIGUES(TO, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);27;0;0;0
SBPJ;BRIGADEIRO LYSIAS RODRIGUES(TO, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);26;0;0;0
SBPK;PELOTAS(RS, BRASIL);SBSM;SANTA MARIA(RS, BRASIL);23;0;0;0
SBPL;SENADOR NILO COELHO(PE, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);19;0;0;0
SBPL;SENADOR NILO COELHO(PE, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);18;0;0;0
SBPL;SENADOR NILO COELHO(PE, BRASIL);SBRF;GUARARAPES - GILBERTO FREYRE(PE, BRASIL);28;0;0;0
SBPS;PORTO SEGURO(BA, BRASIL);SBCF;TANCREDO NEVES(MG, BRASIL);35;0;0;0
SBPS;PORTO SEGURO(BA, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);91;2,2;0;0
SBPS;PORTO SEGURO(BA, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);34;0;2,94;0
SBPS;PORTO SEGURO(BA, BRASIL);SBRJ;SANTOS DUMONT(RJ, BRASIL);4;0;0;0
SBPS;PORTO SEGURO(BA, BRASIL);SBSP;CONGONHAS(SP, BRASIL);9;0;0;0
SBPS;PORTO SEGURO(BA, BRASIL);SBSV;DEPUTADO LUÍS EDUARDO MAGALHÃES(BA, BRASIL);68;4,41;4,62;3,08
SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);14;0;0;0
SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);SBCY;MARECHAL RONDON(MT, BRASIL);30;0;0;0
SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);SBEG;EDUARDO GOMES(AM, BRASIL);26;0;0;0
SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);SBGR;GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO(SP, BRASIL);21;0;0;0
SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA(RO, BRASIL);SBKP;VIRACOPOS(SP, BRASIL);27;0;14,81;3,7
SBRB;PLÁCIDO DE CASTRO(AC, BRASIL);SBBR;PRESIDENTE JUSCELINO KUBITSCHEK(DF, BRASIL);17;0;0;0
